[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=1
RegistryKeyName=Age Of Empire-II The Conquerors
Product Name=Age Of Empire-II The Conquerors

[Directories2]
0=d:\games
count=30
1=d:\games\Age Of Empires II -The Conquerors
2=d:\games\Age Of Empires II -The Conquerors\AI
3=d:\games\Age Of Empires II -The Conquerors\Avi
4=d:\games\Age Of Empires II -The Conquerors\Campaign
5=d:\games\Age Of Empires II -The Conquerors\Campaign\Media
6=d:\games\Age Of Empires II -The Conquerors\Data
7=d:\games\Age Of Empires II -The Conquerors\Data\Load
8=d:\games\Age Of Empires II -The Conquerors\DOCS
9=d:\games\Age Of Empires II -The Conquerors\FONTS
10=d:\games\Age Of Empires II -The Conquerors\Goodies
11=d:\games\Age Of Empires II -The Conquerors\Goodies\AISCRIPT
12=d:\games\Age Of Empires II -The Conquerors\Goodies\RMSCRIPT
13=d:\games\Age Of Empires II -The Conquerors\History
14=d:\games\Age Of Empires II -The Conquerors\Learn
15=d:\games\Age Of Empires II -The Conquerors\Random
16=d:\games\Age Of Empires II -The Conquerors\SaveGame
17=d:\games\Age Of Empires II -The Conquerors\SaveGame\Multi
18=d:\games\Age Of Empires II -The Conquerors\Scenario
19=d:\games\Age Of Empires II -The Conquerors\Sound
20=d:\games\Age Of Empires II -The Conquerors\Sound\scenario

21=d:\games\Age Of Empires II -The Conquerors\Sound\stream
22=d:\games\Age Of Empires II -The Conquerors\Sound\campaign
23=d:\games\Age Of Empires II -The Conquerors\Sound\terrain
24=d:\games\Age Of Empires II -The Conquerors\Support
25=d:\games\Age Of Empires II -The Conquerors\Taunt
26=C:\WINDOWS
27=C:\WINDOWS\Start Menu
28=C:\WINDOWS\Start Menu\Programs
29=C:\WINDOWS\Start Menu\Programs\Age Of Empire-II The Conquerors
[Files]
count=1266
0=d:\games\Age Of Empires II -The Conquerors\AI\AI.txt
1=d:\games\Age Of Empires II -The Conquerors\Avi\MSLOGO.AVI
2=d:\games\Age Of Empires II -The Conquerors\Avi\AGE2.AVI
3=d:\games\Age Of Empires II -The Conquerors\Avi\AGE2_X1.AVI
4=d:\games\Age Of Empires II -The Conquerors\Avi\ESLOGO.AVI
5=d:\games\Age Of Empires II -The Conquerors\Campaign\cam4.cpn
6=d:\games\Age Of Empires II -The Conquerors\Campaign\cam1.cpn
7=d:\games\Age Of Empires II -The Conquerors\Campaign\cam3.cpn
8=d:\games\Age Of Empires II -The Conquerors\Campaign\cam2.cpn
9=d:\games\Age Of Empires II -The Conquerors\Campaign\cam8.cpn
10=d:\games\Age Of Empires II -The Conquerors\Campaign\xcam4.cpx
11=d:\games\Age Of Empires II -The Conquerors\Campaign\xcam3.cpx
12=d:\games\Age Of Empires II -The Conquerors\Campaign\xcam1.cpx
13=d:\games\Age Of Empires II -The Conquerors\Campaign\xcam2.cpx
14=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\CAM2.BLN
15=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\CAM4.BLN
16=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\CAM8.BLN
17=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\CAM1.BLN
18=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\CAM3.BLN
19=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\INTRO.BLN
20=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xcam3.bln
21=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xcam4.bln
22=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xcam1.bln
23=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xcam2.bln
24=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S2_BEG.MM
25=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S3_BEG.MM
26=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S1_BEG.MM
